Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Variant Weight Unit,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status
i-scream-and-run-tee,I Scream and Run Tee,<p>A tee for tiny humans operating permanently at full volume. Crafted from soft 100% organic cotton with an easy oversized fit for everyday play.</p><h4>The good stuff</h4><ul><li>Premium 100% organic cotton</li><li>Relaxed oversized fit</li><li>Soft on sensitive skin</li><li>Durable for everyday wear</li><li>Personality-packed back graphic</li></ul><h4>Size guide</h4><p>True age sizing with a relaxed fit.<br>1 = 12–18 months<br>2 = 2 years<br>3 = 3 years<br>4 = 4 years<br>5 = 5 years<br>6 = 6 years</p><h4>Product &amp; care</h4><p>Cold machine wash on a gentle cycle with similar colours only. Do not bleach or soak. Line dry in shade.</p><h4>Shipping &amp; delivery</h4><p>Packed with love + shipped Australia-wide for $12.</p>,Bacii,Tees,Tees,FALSE,Size,1,Colour,Coconut,BAC-01-COC-1,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,draft
i-scream-and-run-tee,,,,,,,,2,,Coconut,BAC-01-COC-2,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
i-scream-and-run-tee,,,,,,,,3,,Coconut,BAC-01-COC-3,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
i-scream-and-run-tee,,,,,,,,4,,Coconut,BAC-01-COC-4,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
i-scream-and-run-tee,,,,,,,,5,,Coconut,BAC-01-COC-5,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
i-scream-and-run-tee,,,,,,,,6,,Coconut,BAC-01-COC-6,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
thanks-for-pudding-up-with-me-tee,Thanks for Pudding Up With Me Tee,<p>For the little sweethearts who test your patience but somehow make up for it with one cuddle.</p><h4>The good stuff</h4><ul><li>Premium 100% organic cotton</li><li>Relaxed oversized fit</li><li>Soft on sensitive skin</li><li>Durable for everyday wear</li><li>Personality-packed back graphic</li></ul><h4>Size guide</h4><p>True age sizing with a relaxed fit.<br>1 = 12–18 months<br>2 = 2 years<br>3 = 3 years<br>4 = 4 years<br>5 = 5 years<br>6 = 6 years</p><h4>Product &amp; care</h4><p>Cold machine wash on a gentle cycle with similar colours only. Do not bleach or soak. Line dry in shade.</p><h4>Shipping &amp; delivery</h4><p>Packed with love + shipped Australia-wide for $12.</p>,Bacii,Tees,Tees,FALSE,Size,1,Colour,Fairy Floss,BAC-02-FFL-1,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,draft
thanks-for-pudding-up-with-me-tee,,,,,,,,2,,Fairy Floss,BAC-02-FFL-2,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
thanks-for-pudding-up-with-me-tee,,,,,,,,3,,Fairy Floss,BAC-02-FFL-3,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
thanks-for-pudding-up-with-me-tee,,,,,,,,4,,Fairy Floss,BAC-02-FFL-4,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
thanks-for-pudding-up-with-me-tee,,,,,,,,5,,Fairy Floss,BAC-02-FFL-5,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
thanks-for-pudding-up-with-me-tee,,,,,,,,6,,Fairy Floss,BAC-02-FFL-6,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
thanks-for-pudding-up-with-me-tee,,,,,,,,1,,Biscuit,BAC-02-BIS-1,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
thanks-for-pudding-up-with-me-tee,,,,,,,,2,,Biscuit,BAC-02-BIS-2,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
thanks-for-pudding-up-with-me-tee,,,,,,,,3,,Biscuit,BAC-02-BIS-3,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
thanks-for-pudding-up-with-me-tee,,,,,,,,4,,Biscuit,BAC-02-BIS-4,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
thanks-for-pudding-up-with-me-tee,,,,,,,,5,,Biscuit,BAC-02-BIS-5,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
thanks-for-pudding-up-with-me-tee,,,,,,,,6,,Biscuit,BAC-02-BIS-6,0,,,deny,manual,45,TRUE,TRUE,g,,,,FALSE,,,
